-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/thornch/rbpodo_ros2_ws/build/rbpodo_description
-- Install configuration: "Release"
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/visual/link1.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/visual/link3.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/visual/link6.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/visual/link5.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision/link2.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision/link1.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision/link5.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision/link0.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision/link3.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision/link4.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision/link6.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual/link4.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual/link2.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual/link0.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual/link1.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual/link3.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual/link6.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual/link5.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision/link2.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision/link1.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision/link5.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision/link0.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision/link3.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision/link4.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision/link6.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual/link4.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual/link2.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual/link0.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual/link1.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual/link3.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual/link6.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual/link5.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision/link2.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision/link1.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision/link5.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision/link0.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision/link3.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision/link4.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision/link6.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual/link4.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual/link2.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual/link0.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual/link1.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual/link3.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual/link6.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual/link5.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision/link2.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision/link1.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision/link5.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision/link0.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision/link3.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision/link4.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision/link6.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual/link4.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual/link2.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual/link0.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual/link1.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual/link3.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual/link6.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual/link5.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision/link2.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision/link1.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision/link5.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision/link0.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision/link3.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision/link4.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision/link6.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual/link4.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual/link2.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual/link0.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual/link1.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual/link3.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual/link6.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual/link5.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb16_900e.urdf
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb5_850e.urdf.xacro
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb16_900e
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb16_900e/link.yaml
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb16_900e/joint.yaml
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e.urdf
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb10_1300e.urdf.xacro
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb10_1300e.urdf
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_730es_u
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_730es_u/link.yaml
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_730es_u/joint.yaml
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e.urdf.xacro
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_730es_u.urdf
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e_u
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e_u/README.md
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e_u/link.yaml
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e_u/joint.yaml
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb20_1900es.urdf.xacro
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb16_900e.urdf.xacro
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_730es_u.urdf.xacro
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb5_850e
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb5_850e/kinematics.pdf
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb5_850e/link.yaml
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb5_850e/joint.yaml
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e_u.urdf.xacro
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb20_1900es
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb20_1900es/link.yaml
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb20_1900es/joint.yaml
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb_6dof.ros2_control.urdf
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb20_1900es.urdf
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb5_850e.urdf
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e_u.urdf
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e/README.md
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e/link.yaml
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e/joint.yaml
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb_6dof.urdf
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb_6dof.xacro
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb_6dof.ros2_control.xacro
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb10_1300e
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb10_1300e/link.yaml
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb10_1300e/joint.yaml
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/launch
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/launch/display.launch.py
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/rviz
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/rviz/urdf.rviz
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/ament_index/resource_index/package_run_dependencies/rbpodo_description
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/ament_index/resource_index/parent_prefix_path/rbpodo_description
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/environment/ament_prefix_path.sh
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/environment/path.sh
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/environment/path.dsv
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/local_setup.bash
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/local_setup.sh
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/local_setup.zsh
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/local_setup.dsv
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/package.dsv
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/ament_index/resource_index/packages/rbpodo_description
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/cmake/rbpodo_descriptionConfig.cmake
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/cmake/rbpodo_descriptionConfig-version.cmake
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/package.xml
